City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
118,rozhniv,48.366,25.2258,14.98,51,100,2.46,UA,1712020487
119,novoishimskiy,53.1981,66.7694,0.95,94,99,3.83,KZ,1712020488
120,andergrove,-21.0833,149.1833,29.8,75,13,5.61,AU,1712020488
121,ardatov,55.2421,43.097,8.81,87,100,5.91,RU,1712020488
122,lusambo,-4.9667,23.45,21.88,96,100,0.67,CD,1712020488
123,magadan,59.5667,150.8,-2.77,66,26,3.76,RU,1712020489
124,tamanrasset,22.785,5.5228,18.95,10,0,3.09,DZ,1712020489
125,brookings,44.3114,-96.7984,2.88,88,100,2.57,US,1712020342
126,whitehorse,60.7161,-135.0538,3.43,41,100,6.69,CA,1712019681
127,port mathurin,-19.6833,63.4167,26.22,84,47,6.5,MU,1712020490
128,waliso,8.5333,37.9833,17.54,74,100,1.37,ET,1712020490
129,longyearbyen,78.2186,15.6401,-17.09,78,75,3.09,SJ,1712020490
130,businga,3.3333,20.8833,22.42,92,98,0.74,CD,1712020491
131,ancud,-41.8697,-73.8203,10.19,73,100,2.13,CL,1712020491
132,el galpon,-25.3807,-64.6526,18.2,95,100,2.24,AR,1712020491
133,ulety,51.3572,112.4849,-0.6,32,4,6.79,RU,1712020492
134,fort mcmurray,56.7268,-111.381,6.18,50,0,3.27,CA,1712020312
135,rantepao,-2.9701,119.8978,24.43,84,96,0.29,ID,1712020492
136,chaman,30.9236,66.4512,13.78,26,94,0.64,PK,1712020493
137,karak city,31.1637,35.762,18.03,43,98,3.97,JO,1712020493
138,kudahuvadhoo,2.6708,72.8944,28.91,71,95,2.19,MV,1712020493
139,ambon,-3.6954,128.1814,31.08,74,40,1.03,ID,1712020477
140,kapa'a,22.0752,-159.319,26.99,83,100,4.12,US,1712020494
141,lorengau,-2.0226,147.2712,28.81,82,64,5.05,PG,1712020494
142,piacabucu,-10.4056,-36.4344,27.19,86,100,3.11,BR,1712020494
143,belyy yar,53.6039,91.3903,1.94,93,0,2.0,RU,1712020495
144,keflavik,64.0049,-22.5624,-3.76,63,0,11.32,IS,1712020495
145,malanje,-9.5402,16.341,18.23,97,100,1.34,AO,1712020495
146,maceio,-9.6658,-35.7353,26.69,94,20,2.06,BR,1712020496
147,saipan,15.1355,145.701,31.39,1,40,9.26,MP,1712020496
148,jan kempdorp,-27.9225,24.8305,18.93,63,88,1.68,ZA,1712020496
149,logten,56.2746,10.3118,7.3,96,100,5.14,DK,1712020496
150,flying fish cove,-10.4217,105.6791,27.82,78,100,5.66,CX,1712020497
151,dryden,49.7833,-92.7503,-3.62,93,98,1.5,CA,1712020497
152,dragalina,44.4333,27.3167,18.75,49,34,3.43,RO,1712020497
153,caleta de carquin,-11.0925,-77.6267,21.88,85,100,3.39,PE,1712020497
154,jinka,5.65,36.65,18.88,74,77,0.38,ET,1712020498
155,san pedro pochutla,15.7333,-96.4667,28.84,66,2,3.69,MX,1712020498
156,basoko,1.2391,23.616,22.54,86,100,1.06,CD,1712020498
157,sitka,57.0531,-135.33,8.94,61,100,4.63,US,1712020498
158,labasa,-16.4167,179.3833,30.92,68,100,4.94,FJ,1712020499
159,bollnas,61.3482,16.3946,-0.85,93,100,3.85,SE,1712020499
160,west island,-12.1568,96.8225,27.99,74,40,5.66,CC,1712020500
161,weining,26.85,104.2333,13.93,58,4,1.51,CN,1712020500
162,howrah,22.5892,88.3103,27.0,89,20,0.0,IN,1712020500
163,piotrkow trybunalski,51.4055,19.7032,12.32,86,100,6.24,PL,1712020241
164,solone,48.2081,34.8721,11.48,72,97,4.06,UA,1712020501
165,opuwo,-18.0607,13.84,22.21,42,100,1.64,NA,1712020501
166,badger,64.8,-147.5333,7.14,34,0,0.0,US,1712020501
167,stanley,54.868,-1.6985,2.66,98,20,0.0,GB,1712020216
168,sydney mines,46.2367,-60.2177,1.14,81,93,3.13,CA,1712020279
169,ponta delgada,37.7333,-25.6667,16.4,77,20,10.8,PT,1712020502
170,nikolayevsk-on-amure,53.1406,140.73,-0.82,87,100,2.48,RU,1712020502
171,lido di ostia,41.7321,12.2765,14.95,44,40,4.12,IT,1712020503
172,mossel bay,-34.1831,22.146,17.55,70,0,6.94,ZA,1712020503
173,nema,57.5067,50.5011,2.4,99,100,5.02,RU,1712020503
174,punta del este,-34.9667,-54.95,17.71,76,75,3.09,UY,1712020504
175,vadso,70.0744,29.7487,-7.51,73,44,7.72,NO,1712020504
176,katsuura,35.1333,140.3,14.89,60,49,2.26,JP,1712020504
177,avarua,-21.2078,-159.775,29.03,70,75,3.09,CK,1712020505
178,tofol,5.3248,163.0078,28.88,84,100,8.23,FM,1712020505
179,carutapera,-1.195,-46.02,25.71,92,94,1.93,BR,1712020505
180,igrim,63.1906,64.4162,-12.52,95,100,2.01,RU,1712020506
181,micheweni,-4.9667,39.8333,26.7,86,100,4.64,TZ,1712020506
182,puerto ayora,-0.7393,-90.3518,25.86,92,100,1.79,EC,1712020506
183,talnakh,69.4865,88.3972,-14.6,95,100,6.78,RU,1712020506
184,rokycany,49.7427,13.5946,7.92,86,100,16.09,CZ,1712020507
185,east london,-33.0153,27.9116,19.9,94,3,6.8,ZA,1712020507
186,ta`u,-14.2336,-169.5144,29.28,73,22,9.54,AS,1712020508
187,pimentel,-6.8367,-79.9342,24.16,78,75,6.69,PE,1712020309
188,cavan,53.9908,-7.3606,5.32,96,100,1.43,IE,1712020508
189,anadyr,64.75,177.4833,-15.72,71,40,5.0,RU,1712020509
190,inarajan village,13.2736,144.7484,32.54,81,100,8.81,GU,1712020509
191,klaksvik,62.2266,-6.589,4.51,73,100,13.04,FO,1712020509
192,new norfolk,-42.7826,147.0587,15.51,96,100,0.97,AU,1712020510
193,buala,-8.145,159.5921,29.07,72,100,1.09,SB,1712020510
194,vail,32.0479,-110.712,9.95,88,98,0.89,US,1712020510
195,port lincoln,-34.7333,135.8667,16.92,64,100,7.5,AU,1712020511
196,east stroudsburg,40.9995,-75.1813,9.95,86,100,1.09,US,1712020384
197,vallenar,-28.5708,-70.7581,22.98,53,0,0.81,CL,1712020511
198,chonchi,-42.6128,-73.8092,10.62,87,100,0.92,CL,1712020512
199,aleksandrovsk,59.158,57.5624,3.22,99,100,4.24,RU,1712020512
200,zhigalovo,54.8097,105.1578,-6.63,77,55,2.56,RU,1712020512
201,mumbwa,-14.9783,27.0619,17.59,84,74,2.46,ZM,1712020512
202,preobrazheniye,42.9019,133.9064,4.43,47,2,3.31,RU,1712020513
203,glen innes,-29.7333,151.7333,22.5,51,44,5.1,AU,1712020513
204,rio grande,-32.035,-52.0986,19.72,86,100,9.42,BR,1712020513
205,peace river,56.2501,-117.286,9.93,28,94,0.4,CA,1712020254
206,yigo village,13.5361,144.8886,31.62,67,75,9.26,GU,1712020514
207,kovancilar,38.7214,39.8681,12.29,52,10,1.79,TR,1712020514
208,ola,59.5833,151.2833,-2.96,64,57,5.0,RU,1712020514
209,khonsa,27.0167,95.5667,17.77,83,2,1.6,IN,1712020515
210,severo-yeniseyskiy,60.3725,93.0408,-11.9,89,100,1.34,RU,1712020515
211,karratha,-20.7377,116.8463,33.15,28,0,9.49,AU,1712020515
212,houghton,47.1219,-88.569,0.46,84,0,3.6,US,1712020516
213,novaya tavolzhanka,50.3512,36.8298,14.68,73,8,3.42,RU,1712020516
214,bikenibeu village,1.3673,173.1241,28.16,78,17,4.91,KI,1712020517
215,udachny,66.4167,112.4,-16.63,89,98,3.41,RU,1712020248
216,sarkand,45.41,79.9186,4.04,48,0,2.23,KZ,1712020517
217,funafuti,-8.5243,179.1942,32.0,74,75,3.09,TV,1712020517
218,veraval,20.9,70.3667,24.13,58,100,4.92,IN,1712020518
219,yangambi,0.8102,24.4336,21.24,94,100,0.91,CD,1712020518
220,caslav,49.911,15.3897,9.84,66,75,8.75,CZ,1712020519
221,kyshtovka,56.555,76.6271,0.19,91,100,4.02,RU,1712020520
222,cabedelo,-6.9811,-34.8339,27.37,84,100,4.5,BR,1712020468
223,aasiaat,68.7098,-52.8699,-7.21,89,81,2.65,GL,1712020520
224,tayu,-6.5397,111.0518,28.16,81,40,2.88,ID,1712020520
225,muisne,0.6,-80.0333,25.35,91,73,3.04,EC,1712020521
226,east ballina,-28.8667,153.5833,27.67,65,0,3.1,AU,1712020521
227,bada,51.392,109.8717,-3.19,75,100,4.88,RU,1712020521
228,archangelos,36.2149,28.1149,19.06,60,8,3.53,GR,1712020521
229,praia da vitoria,38.7333,-27.0667,16.53,85,1,7.52,PT,1712020522
230,luorong,24.4058,109.6086,27.71,73,21,6.76,CN,1712020522
231,erenhot,43.6475,111.9767,5.07,54,100,4.0,CN,1712020524
232,tadine,-21.55,167.8833,26.78,64,18,5.23,NC,1712020524
233,wailua homesteads,22.0669,-159.378,26.24,84,100,4.12,US,1712020525
234,ekibastuz,51.6667,75.3667,3.63,78,100,6.41,KZ,1712020525
235,wainwright,52.839,-110.8572,7.6,34,52,4.79,CA,1712020414
236,aleksandrovsk-sakhalinskiy,50.8975,142.1561,-0.24,93,100,6.41,RU,1712020526
237,richards bay,-28.783,32.0377,21.91,76,94,4.68,ZA,1712020526
238,khorixas,-20.3667,14.9667,23.36,39,97,0.35,NA,1712020526
239,puerto real,36.5282,-6.1901,11.09,93,0,2.57,ES,1712020527
240,horta,38.5333,-28.6333,16.12,85,27,10.28,PT,1712020527
241,black mountain,35.6179,-82.3212,19.92,75,100,1.59,US,1712020253
242,cambria,35.5641,-121.0808,22.41,79,0,2.68,US,1712020528
243,smirnykh,49.75,142.8333,1.16,80,100,3.83,RU,1712020528
244,mbandaka,0.0487,18.2603,22.67,88,92,1.11,CD,1712020529
245,poronaysk,49.2167,143.1167,1.86,63,65,3.8,RU,1712020529
246,antsiranana,-12.2787,49.2917,25.21,89,52,4.22,MG,1712020529
247,ebon,4.582,168.6964,28.12,80,100,8.01,MH,1712020529
248,hithadhoo,-0.6,73.0833,29.21,72,100,1.83,MV,1712020530
249,crane,31.3974,-102.3501,19.45,16,2,11.82,US,1712020530
250,tura,25.5198,90.2201,22.73,72,0,2.51,IN,1712020530
251,bloemfontein,-29.1211,26.214,17.14,60,58,2.46,ZA,1712020531
252,sesimbra,38.4445,-9.1015,14.92,84,100,6.04,PT,1712020531
253,hojai,26.0,92.8667,22.88,68,0,1.21,IN,1712020531
254,montevideo,-34.8335,-56.1674,16.84,67,75,3.6,UY,1712020052
255,vodnyy,63.5046,53.4095,0.23,100,100,5.82,RU,1712020532
256,papao,-17.75,-149.55,31.82,69,6,9.09,PF,1712020287
257,utrik,11.2278,169.8474,27.59,71,100,6.3,MH,1712020533
258,brokopondo,4.75,-55.1667,27.36,70,71,4.74,SR,1712020534
259,santa cruz,-17.8,-63.1667,26.7,83,100,3.6,BO,1712020485
260,sinazongwe,-17.2614,27.4618,23.32,58,93,2.0,ZM,1712020536
261,diofior,14.1833,-16.6667,23.24,49,0,5.62,SN,1712020538
262,jinchang,38.4953,102.1739,4.53,94,100,5.16,CN,1712020539
263,afaahiti,-17.75,-149.2833,30.93,69,12,7.97,PF,1712020539
264,battagram,34.6772,73.0233,11.89,51,0,2.92,PK,1712020541
265,suileng,47.25,127.0833,3.37,36,97,2.94,CN,1712020541
266,coquimbo,-29.9533,-71.3436,18.43,67,5,1.32,CL,1712020325
267,coahuayana de hidalgo,18.7,-103.6583,24.05,75,100,1.76,MX,1712020541
268,bardai,11.65,7.2333,27.48,16,66,1.27,NG,1712020542
269,uturoa,-16.7333,-151.4333,28.26,75,100,8.24,PF,1712020543
270,kingscliff,-28.2667,153.5667,28.3,66,0,5.66,AU,1712020544
271,tromso,69.6496,18.957,-9.99,85,75,1.54,NO,1712020281
272,mingguang,32.7802,117.9638,17.7,97,100,3.21,CN,1712020383
273,balabac,7.9868,117.0645,29.09,70,63,6.03,PH,1712020545
274,karapinar,37.716,33.5506,15.22,41,0,1.55,TR,1712020546
275,nantucket,41.2835,-70.0995,6.12,92,0,0.0,US,1712020305
276,angaur state,6.906,134.13,28.15,79,96,7.48,PW,1712020547
277,mwinilunga,-11.7358,24.4293,17.38,99,100,1.23,ZM,1712020547
278,hilo,19.7297,-155.09,25.71,85,75,5.66,US,1712020548
279,chirilagua,13.2203,-88.1386,25.37,75,0,2.49,SV,1712020548
280,saint-louis du nord,19.9333,-72.7167,24.71,70,5,7.69,HT,1712020548
281,cabo san lucas,22.8909,-109.9124,22.64,59,20,4.47,MX,1712020549
282,okhotsk,59.3833,143.3,-4.05,69,20,7.63,RU,1712020549
283,malango,-2.9627,119.9001,24.37,85,96,0.28,ID,1712020549
284,baiti,13.745,-14.7482,28.81,25,0,3.15,SN,1712020549
285,san patricio,28.017,-97.5169,27.05,82,100,7.72,US,1712020550
286,la passe,45.5549,-0.8967,10.55,83,0,7.84,FR,1712020550
287,isiro,2.7739,27.616,20.61,90,100,0.87,CD,1712020551
288,cinarli,41.4723,46.9156,10.09,71,47,1.91,AZ,1712020551
289,kailua-kona,19.6406,-155.9956,26.98,85,75,4.12,US,1712020551
290,lagunas,-5.2269,-75.6753,24.01,98,100,1.05,PE,1712020552
291,saynshand,44.8824,110.1163,4.94,55,77,1.67,MN,1712020552
292,qaqortoq,60.7167,-46.0333,-6.92,85,79,2.79,GL,1712020394
293,trairi,-3.2778,-39.2689,25.71,86,100,1.5,BR,1712020312
294,isafjordur,66.0755,-23.124,-3.85,76,99,10.9,IS,1712020553
295,ugoofaaru,5.6667,73.0,28.45,72,98,1.43,MV,1712020553
296,dudinka,69.4058,86.1778,-15.18,90,100,6.26,RU,1712020553
297,tolanaro,-25.0319,46.9987,22.64,81,100,6.68,MG,1712020554
298,inyonga,-6.7167,32.0667,17.72,95,100,1.57,TZ,1712020554
299,san juan de miraflores,-12.1629,-76.9635,24.54,69,95,2.94,PE,1712020554
300,luang namtha,20.9497,101.4011,27.75,33,0,0.74,LA,1712020555
301,yeppoon,-23.1333,150.7333,26.88,72,24,4.59,AU,1712020555
302,valle de la pascua,9.2155,-66.0073,26.01,73,20,5.08,VE,1712020555
303,keren,15.7778,38.4581,23.12,50,100,0.31,ER,1712020556
304,san rafael del sur,11.8485,-86.4384,28.57,52,0,1.32,NI,1712020556
305,tinghir,31.5157,-5.5343,15.52,32,0,2.45,MA,1712020556
306,kruisfontein,-34.0033,24.7314,16.6,81,22,3.46,ZA,1712020557
307,constantia,44.1833,28.65,14.38,65,97,5.04,RO,1712020283
308,hami,42.8,93.45,8.39,55,100,3.97,CN,1712020558
309,lasem,-6.6922,111.4527,27.85,82,88,2.41,ID,1712020558
310,island harbour,50.724,-1.2758,10.12,90,100,3.58,GB,1712020559
311,sao desiderio,-12.3633,-44.9733,24.91,70,100,0.62,BR,1712020559
312,mount isa,-20.7333,139.5,29.87,45,3,2.57,AU,1712020416
313,prado,-17.3411,-39.2208,26.17,79,100,3.33,BR,1712020489
314,salaga,8.5508,-0.5188,29.47,66,100,3.15,GH,1712020560
315,jayapura,-2.5333,140.7,29.66,74,100,1.17,ID,1712020560
316,wad rawah,15.1603,33.1397,26.11,15,6,4.85,SD,1712020560
317,san martin de valdeiglesias,40.3623,-4.3439,6.66,90,100,0.91,ES,1712020561
318,hamilton,39.1834,-84.5333,20.64,85,75,2.06,US,1712020371
319,lensk,60.7253,114.9278,-1.19,91,100,3.68,RU,1712020561
320,volokonovka,50.4827,37.8563,11.86,67,6,3.59,RU,1712020562
321,quellon,-43.1167,-73.6167,9.12,79,100,2.8,CL,1712020562
322,bolobo,-2.1667,16.2333,23.66,84,100,1.41,CD,1712020562
323,kuala tungkal,-0.8167,103.4667,26.09,89,100,2.25,ID,1712020563
324,harper,4.375,-7.7169,27.01,90,75,1.64,LR,1712020563
325,suva,-18.1416,178.4415,30.71,70,75,5.14,FJ,1712020563
326,gondar,12.6,37.4667,17.49,20,96,1.9,ET,1712020564
327,betio village,1.358,172.9211,28.16,78,21,4.89,KI,1712020564
328,juan griego,11.0817,-63.9655,25.92,85,100,4.93,VE,1712020564
329,ardakan,32.31,54.0175,12.19,36,35,4.23,IR,1712020564
330,hun,29.1268,15.9477,22.71,17,0,4.61,LY,1712020565
331,padang,-0.9492,100.3543,26.03,87,100,1.42,ID,1712020565
332,cananeia,-25.0147,-47.9267,24.0,85,97,2.92,BR,1712020565
333,san mariano,7.5,126.0,27.97,64,100,2.41,PH,1712020566
334,ca mau,9.1769,105.15,30.18,63,24,2.62,VN,1712020566
335,huanggang,23.677,116.9996,22.35,91,100,1.72,CN,1712020567
336,khandyga,62.6667,135.6,-12.05,92,100,0.23,RU,1712020567
337,port macquarie,-31.4333,152.9167,28.83,54,1,3.68,AU,1712020372
338,mawu,29.5923,107.3139,17.84,98,100,1.14,CN,1712020568
339,la gi,10.6667,107.7833,28.53,68,54,2.93,VN,1712020568
340,cannonvale,-20.2833,148.7,27.66,72,79,5.76,AU,1712020568
341,keningau,5.3378,116.1602,27.13,81,66,0.91,MY,1712020569
342,carbonear,47.7332,-53.2148,1.75,93,100,3.3,CA,1712020569
343,kone,-21.0595,164.8658,30.19,47,65,1.78,NC,1712020569
344,al jahra',29.3375,47.6581,23.68,25,0,5.53,KW,1712020570
345,magdagachi,53.45,125.8,-1.66,67,39,1.64,RU,1712020570
346,mariental,-24.6333,17.9667,23.29,55,23,2.64,NA,1712020570
347,stanovoye,52.7638,38.3582,9.57,88,22,3.69,RU,1712020571
348,guarapari,-20.6667,-40.4975,26.05,84,55,1.51,BR,1712020431
349,fale old settlement,-9.3852,-171.2468,29.6,73,40,5.02,TK,1712020571
350,areia branca,-4.9561,-37.1369,27.26,81,96,3.66,BR,1712020308
351,minas de marcona,-15.2119,-75.1103,17.89,79,91,4.18,PE,1712020572
352,inari,68.906,27.0288,-19.46,100,50,1.73,FI,1712020572
353,alofi,-19.0595,-169.9187,29.94,74,75,8.23,NU,1712020573
354,klyuchi,52.2667,79.1667,3.03,76,100,3.87,RU,1712020573
355,humaita,-7.5061,-63.0208,23.97,98,100,1.16,BR,1712020573
356,moussoro,13.6408,16.4901,29.07,11,78,4.65,TD,1712020574
357,san martin,-33.081,-68.4681,17.71,47,3,3.86,AR,1712020461
358,plastun,44.7561,136.2939,5.06,40,0,4.69,RU,1712020574
359,nova sintra,14.8667,-24.7167,19.56,78,29,5.32,CV,1712020575
360,babolsar,36.7025,52.6576,12.22,70,6,1.47,IR,1712020575
361,cockburn town,21.4612,-71.1419,24.74,65,0,7.86,TC,1712020322
362,harstad,68.799,16.5293,-6.58,77,10,6.71,NO,1712020576
363,alo,7.4178,6.7371,28.22,75,100,1.09,NG,1712020576
364,neyriz,29.1988,54.3278,11.63,67,49,1.96,IR,1712020576
365,chegdomyn,51.1167,133.0167,-1.91,74,75,1.07,RU,1712020577
